Generalization,Name
Observations::Sample,Observations::SampleTypes::Acceleration
Observations::Sample,Observations::SampleTypes::AccumulatedTime
Observations::Event,Observations::EventTypes::ActiveAxes
Observations::Event,Observations::EventTypes::ActuatorState
Observations::Event,Observations::EventTypes::Alarm
Observations::Sample,Observations::SampleTypes::Amperage
Observations::SampleTypes::Amperage,Observations::SampleTypes::AlternatingAmperage
Observations::SampleTypes::Amperage,Observations::SampleTypes::DirectAmperage
Observations::SampleTypes::Amperage,Observations::SampleTypes::ActualAmperage
Observations::SampleTypes::Amperage,Observations::SampleTypes::TargetAmperage
Observations::Sample,Observations::SampleTypes::Angle
Observations::SampleTypes::Angle,Observations::SampleTypes::CommandedAngle
Observations::SampleTypes::Angle,Observations::SampleTypes::ActualAngle
Observations::Sample,Observations::SampleTypes::AngularAcceleration
Observations::Sample,Observations::SampleTypes::AngularVelocity
Observations::Event,Observations::EventTypes::AssetChanged
Observations::Event,Observations::EventTypes::AssetRemoved
Observations::Event,Observations::EventTypes::Availability
Observations::Event,Observations::EventTypes::AxisCoupling
Observations::Sample,Observations::SampleTypes::AxisFeedrate
Observations::SampleTypes::AxisFeedrate,Observations::SampleTypes::ActualAxisFeedrate
Observations::SampleTypes::AxisFeedrate,Observations::SampleTypes::CommandedAxisFeedrate
Observations::SampleTypes::AxisFeedrate,Observations::SampleTypes::JogAxisFeedrate
Observations::SampleTypes::AxisFeedrate,Observations::SampleTypes::ProgrammedAxisFeedrate
Observations::SampleTypes::AxisFeedrate,Observations::SampleTypes::RapidAxisFeedrate
Observations::SampleTypes::AxisFeedrate,Observations::SampleTypes::OverrideAxisFeedrate
Observations::Event,Observations::EventTypes::AxisFeedrateOverride
Observations::EventTypes::AxisFeedrateOverride,Observations::EventTypes::JogAxisFeedrateOverride
Observations::EventTypes::AxisFeedrateOverride,Observations::EventTypes::ProgrammedAxisFeedrateOverride
Observations::EventTypes::AxisFeedrateOverride,Observations::EventTypes::RapidAxisFeedrateOverride
Observations::Event,Observations::EventTypes::AxisInterlock
Observations::Event,Observations::EventTypes::AxisState
Observations::Event,Observations::EventTypes::Block
Observations::Event,Observations::EventTypes::BlockCount
Observations::Sample,Observations::SampleTypes::CapacityFluid
Observations::Sample,Observations::SampleTypes::CapacitySpatial
Observations::Event,Observations::EventTypes::ChuckInterlock
Observations::EventTypes::ChuckInterlock,Observations::EventTypes::ManualUnclampChuckInterlock
Observations::Event,Observations::EventTypes::ChuckState
Observations::Sample,Observations::SampleTypes::ClockTime
Observations::Event,Observations::EventTypes::CloseChuck
Observations::Event,Observations::EventTypes::CloseDoor
Observations::Event,Observations::EventTypes::Code
Observations::Condition,Observations::ConditionTypes::Communications
Observations::Event,Observations::EventTypes::CompositionState
Observations::EventTypes::CompositionState,Observations::EventTypes::ActionCompositionState
Observations::EventTypes::CompositionState,Observations::EventTypes::LateralCompositionState
Observations::EventTypes::CompositionState,Observations::EventTypes::MotionCompositionState
Observations::EventTypes::CompositionState,Observations::EventTypes::SwitchedCompositionState
Observations::EventTypes::CompositionState,Observations::EventTypes::VerticalCompositionState
Observations::Sample,Observations::SampleTypes::Concentration
Observations::Sample,Observations::SampleTypes::Conductivity
Observations::Event,Observations::EventTypes::ControllerMode
Observations::Event,Observations::EventTypes::ControllerModeOverride
Observations::EventTypes::ControllerModeOverride,Observations::EventTypes::DryRunControllerModeOverride
Observations::EventTypes::ControllerModeOverride,Observations::EventTypes::SingleBlockControllerModeOverride
Observations::EventTypes::ControllerModeOverride,Observations::EventTypes::MachineAxisLockControllerModeOverride
Observations::EventTypes::ControllerModeOverride,Observations::EventTypes::OptionalStopControllerModeOverride
Observations::EventTypes::ControllerModeOverride,Observations::EventTypes::ToolChangeStopControllerModeOverride
Observations::Event,Observations::EventTypes::CoupledAxes
Observations::Sample,Observations::SampleTypes::CuttingSpeed
Observations::SampleTypes::CuttingSpeed,Observations::SampleTypes::ActualCuttingSpeed
Observations::SampleTypes::CuttingSpeed,Observations::SampleTypes::CommandedCuttingSpeed
Observations::SampleTypes::CuttingSpeed,Observations::SampleTypes::ProgrammedCuttingSpeed
Observations::Condition,Observations::ConditionTypes::DataRange
Observations::Event,Observations::EventTypes::DateCode
Observations::EventTypes::DateCode,Observations::EventTypes::ManufactureDateCode
Observations::EventTypes::DateCode,Observations::EventTypes::ExpirationDateCode
Observations::EventTypes::DateCode,Observations::EventTypes::FirstUseDateCode
Observations::Sample,Observations::SampleTypes::Density
Observations::Sample,Observations::SampleTypes::DepositionAccelerationVolumetric
Observations::SampleTypes::DepositionAccelerationVolumetric,Observations::SampleTypes::ActualDepositionAccelerationVolumetric
Observations::SampleTypes::DepositionAccelerationVolumetric,Observations::SampleTypes::CommandedDepositionAccelerationVolumetric
Observations::Sample,Observations::SampleTypes::DepositionDensity
Observations::SampleTypes::DepositionDensity,Observations::SampleTypes::ActualDepositionDensity
Observations::SampleTypes::DepositionDensity,Observations::SampleTypes::CommandedDepositionDensity
Observations::Sample,Observations::SampleTypes::DepositionMass
Observations::SampleTypes::DepositionMass,Observations::SampleTypes::ActualDepositionMass
Observations::SampleTypes::DepositionMass,Observations::SampleTypes::CommandedDepositionMass
Observations::Sample,Observations::SampleTypes::DepositionRateVolumetric
Observations::SampleTypes::DepositionRateVolumetric,Observations::SampleTypes::ActualDepositionRateVolumetric
Observations::SampleTypes::DepositionRateVolumetric,Observations::SampleTypes::CommandedDepositionRateVolumetric
Observations::Sample,Observations::SampleTypes::DepositionVolume
Observations::SampleTypes::DepositionVolume,Observations::SampleTypes::ActualDepositionVolume
Observations::SampleTypes::DepositionVolume,Observations::SampleTypes::CommandedDepositionVolume
Observations::Event,Observations::EventTypes::DeviceUuid
Observations::Event,Observations::EventTypes::Direction
Observations::EventTypes::Direction,Observations::EventTypes::RotaryDirection
Observations::EventTypes::Direction,Observations::EventTypes::LinearDirection
Observations::Sample,Observations::SampleTypes::Displacement
Observations::Event,Observations::EventTypes::DoorState
Observations::Sample,Observations::SampleTypes::ElectricalEnergy
Observations::Event,Observations::EventTypes::EmergencyStop
Observations::Event,Observations::EventTypes::EndOfBar
Observations::EventTypes::EndOfBar,Observations::EventTypes::PrimaryEndOfBar
